Cytokine Predictor,MRI Outcome,Spearman ρ,p-value,n,n_tests_in_group,Bonferroni_alpha_group,Sig (α=0.05),Sig (Bonferroni),Significance
IL-6_T1-T3,Subcortical,0.026,0.9425,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Right Hemisphere,-0.025,0.9451,10,126,0.0003968253968253968,,,ns
IL-8_T1-T3,Right Hemisphere,0.025,0.9451,10,126,0.0003968253968253968,,,ns
IL-8_T2,Right Hemisphere,-0.025,0.9451,10,126,0.0003968253968253968,,,ns
GFAP_T4,Cortical,0.025,0.9462,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Cortical,0.025,0.9462,10,126,0.0003968253968253968,,,ns
IL-1β_T1,Subcortical,-0.023,0.9495,10,126,0.0003968253968253968,,,ns
IL-12p70_T3,Left Hemisphere,-0.022,0.9519,10,126,0.0003968253968253968,,,ns
IL-12p70_T3-T4,Total New Infarcts,-0.021,0.9533,10,126,0.0003968253968253968,,,ns
IL-1β_T1,Pre-TAVI Infarcts,0.021,0.9549,10,126,0.0003968253968253968,,,ns
IL-1β_T3-T4,Pre-TAVI Infarcts,-0.021,0.9550,10,126,0.0003968253968253968,,,ns
IL-8_T1-T4,Cerebellum,0.020,0.9552,10,126,0.0003968253968253968,,,ns
S100B_T4,Cerebellum,-0.020,0.9552,10,126,0.0003968253968253968,,,ns
IL-6_T2,Subcortical,0.020,0.9568,10,126,0.0003968253968253968,,,ns
TNF-α_T4,Subcortical,0.020,0.9568,10,126,0.0003968253968253968,,,ns
IL-1β_T2,Right Hemisphere,-0.019,0.9588,10,126,0.0003968253968253968,,,ns
IL-8_T2-T3,Cortical,-0.018,0.9596,10,126,0.0003968253968253968,,,ns
IL-8_T1-T3,Cortical,-0.018,0.9596,10,126,0.0003968253968253968,,,ns
IL-8_T1,Left Hemisphere,-0.018,0.9600,10,126,0.0003968253968253968,,,ns
IL-2_T3,Left Hemisphere,-0.018,0.9600,10,126,0.0003968253968253968,,,ns
IL-10_T1,Left Hemisphere,0.018,0.9600,10,126,0.0003968253968253968,,,ns
IL-10_T1-T3,Left Hemisphere,0.018,0.9600,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Left Hemisphere,-0.018,0.9600,10,126,0.0003968253968253968,,,ns
IL-10_T3,Total New Infarcts,-0.018,0.9601,10,126,0.0003968253968253968,,,ns
IL-2_T2-T4,Total New Infarcts,-0.018,0.9601,10,126,0.0003968253968253968,,,ns
IL-12p70_T2,Pre-TAVI Infarcts,0.018,0.9613,10,126,0.0003968253968253968,,,ns
IL-2_T1-T3,Cerebellum,0.017,0.9626,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T2,Subcortical,0.016,0.9639,10,126,0.0003968253968253968,,,ns
IL-13_T1-T2,Cerebellum,-0.015,0.9680,10,126,0.0003968253968253968,,,ns
IL-13_T2-T3,Cerebellum,0.015,0.9680,10,126,0.0003968253968253968,,,ns
IL-13_T2,Cerebellum,-0.015,0.9680,10,126,0.0003968253968253968,,,ns
S100B_T1-T3,Pre-TAVI Infarcts,-0.014,0.9700,10,126,0.0003968253968253968,,,ns
Tau_T3,Pre-TAVI Infarcts,-0.014,0.9700,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Pre-TAVI Infarcts,-0.014,0.9700,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Pre-TAVI Infarcts,0.014,0.9700,10,126,0.0003968253968253968,,,ns
IL-10_T1-T4,Cerebellum,-0.014,0.9701,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T4,Cerebellum,-0.014,0.9701,10,126,0.0003968253968253968,,,ns
IL-13_T4,Cortical,0.013,0.9712,10,126,0.0003968253968253968,,,ns
IL-13_T3-T4,Cortical,0.013,0.9712,10,126,0.0003968253968253968,,,ns
IL-6_T3,Subcortical,-0.013,0.9712,10,126,0.0003968253968253968,,,ns
IL-13_T4,Total New Infarcts,-0.013,0.9715,10,126,0.0003968253968253968,,,ns
IL-13_T3-T4,Total New Infarcts,-0.013,0.9715,10,126,0.0003968253968253968,,,ns
IL-2_T3-T4,Right Hemisphere,0.013,0.9726,10,126,0.0003968253968253968,,,ns
TNF-α_T2-T4,Right Hemisphere,0.013,0.9726,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Cortical,-0.012,0.9731,10,126,0.0003968253968253968,,,ns
IL-12p70_T3,Subcortical,0.010,0.9777,10,126,0.0003968253968253968,,,ns
IL-1β_T2,Pre-TAVI Infarcts,-0.007,0.9850,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T4,Pre-TAVI Infarcts,-0.007,0.9850,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Cerebellum,-0.007,0.9851,10,126,0.0003968253968253968,,,ns
NF-L_T1-T4,Fazekas Score,0.007,0.9853,10,126,0.0003968253968253968,,,ns
Tau_T1-T4,Fazekas Score,0.007,0.9853,10,126,0.0003968253968253968,,,ns
IL-10_T3-T4,Fazekas Score,-0.007,0.9853,10,126,0.0003968253968253968,,,ns
IL-10_T2-T4,Fazekas Score,-0.007,0.9853,10,126,0.0003968253968253968,,,ns
GFAP_T3,Subcortical,0.007,0.9856,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Cortical,-0.006,0.9865,10,126,0.0003968253968253968,,,ns
GFAP_T2-T3,Cortical,0.006,0.9865,10,126,0.0003968253968253968,,,ns
IL-6_T4,Cortical,-0.006,0.9865,10,126,0.0003968253968253968,,,ns
S100B_T4,Left Hemisphere,0.006,0.9867,10,126,0.0003968253968253968,,,ns
IL-10_T2-T3,Left Hemisphere,0.006,0.9867,10,126,0.0003968253968253968,,,ns
IL-2_T1-T4,Total New Infarcts,0.006,0.9867,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T3,Total New Infarcts,-0.006,0.9867,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T3,Microhaemorrhage,0.000,1.0000,10,126,0.0003968253968253968,,,ns
S100B_T3,Cerebellum,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-8_T2,Cerebellum,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-13_T2-T4,Subcortical,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-12p70_T3-T4,Microhaemorrhage,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Cortical,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Microhaemorrhage,0.000,1.0000,10,126,0.0003968253968253968,,,ns
TNF-α_T3-T4,Left Hemisphere,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Cerebellum,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Microhaemorrhage,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-13_T2-T4,Microhaemorrhage,0.000,1.0000,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Total New Infarcts,0.000,1.0000,10,126,0.0003968253968253968,,,ns
IL-13_T3,Fazekas Score,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Pre-TAVI Infarcts,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Total New Infarcts,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Cortical,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Subcortical,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Right Hemisphere,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Left Hemisphere,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Cerebellum,N/A,N/A,10,126,0.0003968253968253968,,,N/A
IL-13_T3,Microhaemorrhage,N/A,N/A,10,126,0.0003968253968253968,,,N/A
